CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to,name
52,26322254,ΝΙΤΣΙΑΚΟΣ ΒΟΕΙΟ ΕΛ ΕΚ ΛΑΠΑΣΤΗΘ ΑΟ ΑΝΩ 5Μ,12.95,12.95,default_kalathi.png,1,Μοσχάρι,kg,,ab,29-10-2025,04-11-2025,
52,GR9375,ΒΟΕΙΟ ΣΤΗΘΟΣ ΚΑΙ ΛΑΠΑ Α/Ο ΕΛΛ,12.95,12.95,default_kalathi.png,1,Μοσχάρι,kg,,ab,29-10-2025,04-11-2025,
1,5201399020074,3ΑΛΦΑ ΡΥΖΙ ΚΑΡΟΛΙΝΑ 500GR Ε.Ε.,1.85,3.70,7085666.jpg,0,Ρύζι,Kg,,ab,29-10-2025,04-11-2025,
1,5202336158133,ΑΒ ΕΠΙΛΟΓΗ ΡΥΖΙ ΚΑΡΟΛΙΝΑ 1KG,1.56,1.56,7637204.jpg,1,Ρύζι,Kg,,ab,29-10-2025,04-11-2025,
2,5202336109876,ΑΒ ΨΩΜΙ ΤΟΣΤ ΣΙΚΑΛΗΣ 340ΓΡ,0.75,2.21,7347418.jpg,1,Ψωμί για Tοστ,Kg,,ab,29-10-2025,04-11-2025,
3,5204647003683,ΑΡΤΟΠ/ΣΜΑ ΧΩΡΙΑΤΙΚΟ 350ΓΡ ΚΤΨ,0.68,1.94,7619515.jpg,1,Ψωμί Φραντζόλα,Kg,,ab,29-10-2025,04-11-2025,
3,5214000155980,ΑΡΤΟΣ ΤΟΥ ΧΩΡΙΟΥ 350ΓΡ,0.99,2.83,7293943.jpg,0,Ψωμί Φραντζόλα,Kg,,ab,29-10-2025,04-11-2025,
4,5202336159734,EMMA ΦΡΥΓΑΝΙΑ ΣΙΤΟΥ 500GR,1.30,2.60,7643297.jpg,1,Φρυγανιές,Kg,,ab,29-10-2025,04-11-2025,
4,5203064009230,ELITE ΦΡΥΓΑΝΙΑ ΣΙΤΟΥ Χ.ΑΛΑΤΙ 4Χ125GR,1.87,3.74,default_kalathi.png,0,Φρυγανιές,Kg,,ab,29-10-2025,04-11-2025,
5,5201013012508,ΜΑΚΒΕΛ ΣΠΑΓΓΕΤΙ N6 500GR,0.67,1.34,7467309.jpg,0,Μακαρόνια Νο 6,Kg,,ab,29-10-2025,04-11-2025,
