CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to,null
36,4400001594,Χλωροκαθαριστικό Παχύρευστο Κίτρινο Ultra Chloroactive Endless (750ml) ,1.29,1.72,4400001594.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,efresh,27-11-2024,03-12-2024,
37,4400002050,Υγρό Πιάτων Λεμόνι και Βότανα Endless (500ml) ,1.4,2.8,4400002050.jpg,0,Απορρυπαντικά Πιάτων,lt,,efresh,27-11-2024,03-12-2024,
38,4700004114,Ρολό Κουζίνας 2φύλλο Double Endless (2 ρολά*110g) ,1.59,0.79,4700004114.jpg,0,Χαρτί Κουζίνας,kg,,efresh,27-11-2024,03-12-2024,
39,4300006451,Οδοντόκρεμα Herbal Aquafresh (75ml) ,1.61,21.47,4300006451.jpg,0,Οδοντόκρεμα,kg,,efresh,27-11-2024,03-12-2024,
40,4700005759,Χαρτί Υγείας 4φυλλο Rich & Soft Endless (8 ρολά *105g) ,2.64,0.33,4700005759.jpg,0,Χαρτί Υγείας,τμχ,,efresh,27-11-2024,03-12-2024,
41,4300000105,Σερβιέτες Everyday Hyperdry Ultra Plus Super Economy (18 τεμ),2.87,0.159,4300000105.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,efresh,27-11-2024,03-12-2024,
42,4100002424,"Νιφάδες Βρώμης Ολικής ’λεσης Millhouse (500g) -0,20 ",1.23,2.46,4100002424.jpg,0,Προϊόντα Βρώμης,kg,,efresh,27-11-2024,03-12-2024,
43,4300008283,Σαμπουάν Θρέψη & Ενυδάτωση Αντλία Karavaki (600ml),3.12,5.2,4300008283.jpg,0,Σαμπουάν,lt,,efresh,27-11-2024,03-12-2024,
44,4300008250,Παραδοσιακό Πράσινο Σαπούνι Ελαιόλαδου Παπουτσάνης (125g) ,0.68,0.54,4300008250.jpg,0,Σαπούνι Στερεό,kg,,efresh,27-11-2024,03-12-2024,
45,4300006757,Εσώρουχα Ακράτειας Ενηλίκων X-Large Slipad (10τεμ),8.49,0.849,4300006757.jpg,0,Πάνες Ακράτειας,τμχ,,efresh,27-11-2024,03-12-2024,
46,4500002600,Ανοιχτές Πάνες Sensitive No1 (2-5kg) Babylino (26τεμ),3.88,0.15,4500002600.jpg,0,Πάνες για Μωρά,τμχ,,efresh,27-11-2024,03-12-2024,
47,4500002519,Μωρομάντηλα για Βρέφη με Αλόη Calm n' Care Baby Septona (3x60τεμ) 2+1 Δώρο    ,2.55,0.013,4500002519.jpg,0,Μωρομάντηλα,τμχ,,efresh,27-11-2024,03-12-2024,
48,4500002441,Βρεφικό Αφρόλουτρο με Βάλσαμο & Πανθενόλη Septona Baby (500ml) ,2.23,4.70,4500002441.jpg,0,Σαμπουάν για Μωρά,lt,,efresh,27-11-2024,03-12-2024,
49,4600000733,Τροφή για σκύλους σε Σάλτσα με Κοτόπουλο & Λαχανικά Pedigree (100g),0.8,8,4600000733.jpg,0,Τροφή για Σκύλους,kg,,efresh,27-11-2024,03-12-2024,
50,4600001046,Τροφή Γάτας σε Πατέ με Μοσχάρι & Κοτόπουλο Sheba (85g) ,0.8,9.41,4600001046.jpg,0,Τροφή για γάτες,kg,,efresh,27-11-2024,03-12-2024,
51,4100006900,Αλεύρι για Όλες τις Χρήσεις Γιώτης (1kg) -0.35 ,1.75,1.75,4100006900.jpg,0,Αλεύρι,kg,,efresh,27-11-2024,03-12-2024,
52,4100009973,Κιμάς Βόειος Λάπα Γαλλίας Φλωρίδης (450 g),4.3,9.56,4100009973.jpg,0,Μοσχάρι,kg,,efresh,27-11-2024,03-12-2024,
53,4100006867,"Πάριζα 10 Φέτες Εν Ελλάδι Creta Farms (160 g) -0,50",1.92,12,4100006867.jpg,0,Πάριζα,kg,,efresh,27-11-2024,03-12-2024,
54,4100146065,"Γάλα Υψηλής Θερμικής Επεξεργασίας 3,5% Λιπαρά Alpiland (1lt)",1.30,1.30,4100146065.jpg,0,Γάλα υψηλής παστερίωσης πλήρες,kg,,efresh,27-11-2024,03-12-2024,
55,4100146066,"Γάλα Υψηλής Θερμικής Επεξεργασίας 1,5% Λιπαρά Alpiland (1lt)",1.30,1.30,4100146066.jpg,0,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,efresh,27-11-2024,03-12-2024,
56,4100136923,Τυρί Λευκό Αγελάδος Χωριάτικο ΟΛΥΜΠΟΣ (400g),5.6,14,4100136923.jpg,0,Λευκό τυρί,kg,,efresh,27-11-2024,03-12-2024,
57,4100005566,Φασόλια Μέτρια Ωμέγα (500g) ,1.89,3.78,4100005566.jpg,0,Φασόλια,kg,,efresh,27-11-2024,03-12-2024,
58,4100005570,Ρεβύθια Ωμέγα (500 g) ,2.06,4.12,4100005570.jpg,0,Ρεβύθια,kg,,efresh,27-11-2024,03-12-2024,
1,5200385113516,ΔΙΑΛΕΧΤΗ ΣΟΔΕΙΑ  ΡΥΖΙ ΓΛΑΣΕ 1Kg,1.75,1.75,1_Dialehti_Glase_1000gr.jpg,1,Ρύζι,Kg,,egnatia,27-11-2024,03-12-2024,
2,5200385112601,ΠΕΤΡΙΝΟΣ ΦΟΥΡΝΟΣ ΨΩΜΙ ΤΟΣΤ ΣΤΑΡΕΝΙΟ 700g,1.29,1.84,2_PetrinosFournos_Pswmi_Tou_Tost_Starenio_700gr.jpg,1,Ψωμί για Tοστ,Kg,,egnatia,27-11-2024,03-12-2024,
3,9300008712730,ΨΩΜΙ ΦΡΑΝΤΖΟΛΑ 350g (BAKE OFF),0.69,1.97,3_leuki_fratzola.jpg,1,Ψωμί Φραντζόλα,Kg,,egnatia,27-11-2024,03-12-2024,
4,5201485008009,FORMA ΦΡΥΓΑΝΙΕΣ ΣΙΚΑΛΗΣ -0.50€ 360g,1.29,3.58,4_Forma_Friganies_Sikalis_0.50.jpg,0,Φρυγανιές,Kg,,egnatia,27-11-2024,03-12-2024,
5,5200385114018,ΕΛΛΗΝΩΝ ΣΤΑΧΥ ΣΠΑΓΓΕΤΙ Νο 6 500g,0.62,1.24,5_Ellinwn_Stahi_Spaggeti_No6.jpg,1,Μακαρόνια Νο 6,Kg,,egnatia,27-11-2024,03-12-2024,
5,5201013012508,ΜΑΚΒΕΛ ΣΠΑΓΓΕΤΙ Νο6 500g,0.77,1.54,5_makvel_spaggeti_no6_500g.png,0,Μακαρόνια Νο 6,Kg,,egnatia,27-11-2024,03-12-2024,
6,5202077003518,ΠΑΣΣΙΑΣ ΚΙΜΑΣ ΧΟΙΡΙΝΟΣ 700g,4.49,6.41,6_Passias_Kimas_Hoirinos_700g.jpg,0,Νωπό Χοιρινό,Kg,,egnatia,27-11-2024,03-12-2024,
7,2947407000000,ΑΜΒΡΟΣΙΑΔΗ  ΦΤΕΡΑ ΚΟΤΟΠΟΥΛΟ ΣΥΣΚΕΥΑΣΜΕΝΟ,2.49,2.49,7_AmvrosiadisFterougesKotopoulo.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,egnatia,27-11-2024,03-12-2024,
8,5200385105351,ΕΚΛΕΚΤΟ ΓΑΛΟΠΟΥΛΑ ΚΑΠΝΙΣΤΗ 450g ΦΕΤΕΣ  MEGA PACK,3.99,8.87,8_Eklekto_Galopoula_Kapnisti_Mega_Pack.jpg,1,Γαλοπούλα,Kg,,egnatia,27-11-2024,03-12-2024,
9,5200702500678,REDDA            ΠΑΓΚΑΣΙΟΥΣ 1Kg,3.99,3.99,9_Redda_Pangasious_Fileto.jpg,0,Ψάρια Κατεψυγμένα,Kg,,egnatia,27-11-2024,03-12-2024,
10,5200385103111,ΦΑΡΜΕΣ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ ΦΡΕΣΚΟ ΓΑΛΑ 3.5% 1L,1.09,1.09,10_OiFarmes_Mas_Gala_Plires (002).jpg,1,Γάλα Φρέσκο Πλήρες,lt,,egnatia,27-11-2024,03-12-2024,
10,5201083010367,ΜΕΒΓΑΛ ΓΑΛΑ 3.5% 1L                       ,1.29,1.29,10_Mevgal_Gala_35.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,egnatia,27-11-2024,03-12-2024,
11,5200385103128,ΦΑΡΜΕΣ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ ΦΡΕΣΚΟ ΓΑΛΑ 1.5% 1L,1.09,1.09,11_OiFarmes_Mas_Gala_Elafry (002).jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,egnatia,27-11-2024,03-12-2024,
11,5201083010169,ΜΕΒΓΑΛ ΓΑΛΑ 1.5% 1L       ,1.29,1.29,11_Mevgal_Gala_15.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,egnatia,27-11-2024,03-12-2024,
12,5202453033979,MILK TIME ΣΥΜΠ/ΝΟ ΕΛΑΦΡΥ 4% 410g,0.89,2.17,12_milk_time_75.jpg,0,Γάλα Εβαπορέ,lt,,egnatia,27-11-2024,03-12-2024,
12,8716200615020,ΝΟΥΝΟΥ ΓΑΛΑ       ΕΒΑΠΟΡΕ 400g,1.29,3.23,12_nounou_400g.png,0,Γάλα Εβαπορέ,lt,,egnatia,27-11-2024,03-12-2024,
13,5200385103012,ΦΑΡΜΕΣ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 3x200g,1.39,2.32,13_Farmes_giaourti_3x200g_plires (002).jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,egnatia,27-11-2024,03-12-2024,
13,5201083320596,ΜΕΒΓΑΛ ΑΓΕΛΑΔΟΣ  3.85% (2+1Δ)200g    ,2.26,3.77,13_Mevgal_Giaourti_Agelados_3x200_2sin1Doro.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,egnatia,27-11-2024,03-12-2024,
14,5200385103036,ΦΑΡΜΕΣ ΒΟΡΕΙΟΥ ΕΛΛΑΔΟΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 2% 3x200g,1.39,2.32,14_Farmes_giaourti_3x200g_elafry.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,egnatia,27-11-2024,03-12-2024,
14,5201083322620,ΜΕΒΓΑΛ ONLY 2% Χ.ΛΑΚΤ. 2+1Δ 3x200g     ,2.08,3.65,14_mevgal_only_2_3x200_2sin1Doro.png,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,egnatia,27-11-2024,03-12-2024,
15,5204929250316,ΛΕΣΒΙΓΑΛ ΤΥΡΙ ΦΕΤΑ 800g,8.49,10.61,15_Lesvigal_FETA_800gr_V2.jpg,0,Τυρί Φέτα,kg,,egnatia,27-11-2024,03-12-2024,
16,5200385107010,MY CHEESE GOUDA ΣΕ ΦΕΤΕΣ 500ΓΡ,3.69,8.45,16_MyCheese_Gouda_200g.jpg,1,Τυρί Γκούντα,kg,,egnatia,27-11-2024,03-12-2024,
17,5200385107553,ΧΩΡΙΑΝΟ ΗΜΙΣΚΛΗΡΟ ΤΥΡΙ ΕΛΑΦΡΥ 200g,1.89,9.45,17_Xwriano_Elafry_Sefetes_Skafaki_200GR_KOLIOS.jpg,1,Τυρί με Χαμηλά Λιπαρά,kg,,egnatia,27-11-2024,03-12-2024,
18,5200385116524,ΤΟΜΑΤΟΥΛΑ ΨΙΛΟΚ. ΤΟΜΑΤΕΣ 400g,0.62,1.48,18_Tomatoula_Psilokommenes-400gr.jpg,1,Χυμός Τομάτας Διατηρημένος,kg,,egnatia,27-11-2024,03-12-2024,
18,5201034049101,PUMMARO PASSATA     3x250g  ,1.49,1.99,18_pummaro_passata_3x250g.jpg,0,Χυμός Τομάτας Διατηρημένος,kg,,egnatia,27-11-2024,03-12-2024,
19,5200104421168,ΑΥΓΑ 15ΑΔΑ 53ΓΡ ,3.39,0.23,19_Auga_15ada-Small_53gr (002).jpg,0,Αυγά,τμχ,,egnatia,27-11-2024,03-12-2024,
20,3800047745998,BELLA ΜΑΡΓΑΡΙΝΗ  ΠΛΑΚΑΚΙ 250g,0.99,3.96,20_Bella_Margarini_plakaki.jpg,0,Μαργαρίνες,kg,,egnatia,27-11-2024,03-12-2024,
21,5202272001890,ΑΡΓΟΛΙΣ ΠΑΡΘΕΝΟ  ΕΛΑΙΟΛΑΔΟ 1L,9.69,9.69,21_Argolis_Partheno_Elaiolado_1L.jpg,0,Παρθένο Ελαιόλαδο,lt,,egnatia,27-11-2024,03-12-2024,
22,5200385116029,ΔΙΑΛΕΧΤΗ ΣΟΔΕΙΑ ΗΛΙΕΛΑΙΟ 1Λ,1.79,1.79,22_DialehtiSodeia_Ilielaio_1L.jpg,1,Ηλιέλαιο,lt,,egnatia,27-11-2024,03-12-2024,
23,5202453040755,ΜΠΑΞΕΣ ΑΡΑΚΑΣ ΚΤΨ 900g,1.69,1.88,23_mpaxes_arakas_900g.jpg,0,Λαχανικά Κατεψυγμένα,kg,,egnatia,27-11-2024,03-12-2024,
23,5206783090114,ΕΚΛΕΚΤΗ ΣΟΔΕΙΑ ΜΠΑΜΙΕΣ No1 750g,3.49,4.52,23_EklektiSodeia_Mpamies_No1.jpg,1,Λαχανικά Κατεψυγμένα,kg,,egnatia,27-11-2024,03-12-2024,
24,5200103120017,ROYAL ΖΑΧΑΡΗ     ΠΑΚΕΤΟ 1Kg,0.79,0.79,24_Royal_Zahari_1kg (002).jpg,0,Λευκή Ζάχαρη,kg,,egnatia,27-11-2024,03-12-2024,
25,5201002013790,ΓΙΩΤΗΣ ΦΑΡΙΝ ΛΑΚΤΕ -0.20€ 300g,2.79,9.3,25_Giotis_Farin_Lakte-20.jpg,0,Κρέμες για βρέφη,kg,,egnatia,27-11-2024,03-12-2024,
27,5200385110089,ΑΡΩΜΑ ΕΛΛΗΝΙΚΟΥ ΚΑΦΕ 96g,1.69,17.6,27_ArwmaEllinikouCafe_Paradosiakos_96g.jpg,1,Ελληνικός Καφές,kg,,egnatia,27-11-2024,03-12-2024,
28,8411010215209,EL CAFETO ΣΤΙΓΜ. ΚΑΦΕΣ ΒΑΖΟ 200g,4.69,23.45,28_el_cafeto_stigmiaios_vazo_200g.jpg,0,Στιγμιαίος Καφές,kg,,egnatia,27-11-2024,03-12-2024,
29,5200385110058,AROME DU CAFE ΦΙΛΤΡΟΥ 250g,3.59,10.36,29_AromeDuCafe_KafesFiltrou.jpg,1,Γαλλικός Καφές,kg,,egnatia,27-11-2024,03-12-2024,
30,4021155109185,SUCOFIN ΕΠΙΤΡΑΠ. ΓΛΥΚΑΝΤ.1200Τ 72g,2.35,32.64,30_Sucofin_Epitrapezio_Glikantiko_1200Τ_72g (002).jpeg,0,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,egnatia,27-11-2024,03-12-2024,
32,5201237203263,ΩΜΕΓΑ ΦΑΚΕΣ ΨΙΛΕΣ 500g,1.25,2.5,32_Omega_Fakes_500gr.jpg,0,Φακές,kg,,egnatia,27-11-2024,03-12-2024,
33,5201156210984,ΗΒΗ ΦΥΣΙΚΟΣ ΧΥΜΟΣ ΠΟΡΤΟΚΑΛΙ 1L,1.29,1.29,33_ivi_fisikos_portikali_1l.jpg,0,Χυμός Πορτοκάλι,lt,,egnatia,27-11-2024,03-12-2024,
35,5200116071351,AXION ΥΓΡΟ ΠΛΥΝΤΗΡΙΟΥ ΡΟΥΧΩΝ  3L,3.25,1.08,35_Axion_45Mez_3L.jpg,0,Απορρυπαντικά Πλυντηρίου,μεζ,,egnatia,27-11-2024,03-12-2024,
36,5200250703002,REX ΥΓΡΟ ΓΕΝΙΚΟΥ ΚΑΘΑΡΙΣΜΟΥ  1L,0.99,0.99,36_Rex_Ygro_GenikouKatharismou_Kokkina_Louloudia.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,egnatia,27-11-2024,03-12-2024,
37,5200100900063,RICO ΥΓΡΟ ΠΙΑΤΩΝ 750ml,0.99,1.32,37_Rico_YgroPiaton_PrasinoMilo.jpg,0,Απορρυπαντικά Πιάτων,lt,,egnatia,27-11-2024,03-12-2024,
38,5200385180112,ΑΠΑΛΟ ΧΑΡΤΙ ΚΟΥΖΙΝΑΣ MEGA PACK 1Kg ,2.99,2.99,38_Apalo_Harti_Kouzinas_mega_1kg.jpg,1,Χαρτί Κουζίνας,kg,,egnatia,27-11-2024,03-12-2024,
39,8714789064277,COLGATE ΟΔ/ΜΑ 75ml HERBAL,1.25,16.67,39_Colgate_Odontokrema_75ml.jpg,0,Οδοντόκρεμα,kg,,egnatia,27-11-2024,03-12-2024,
40,5200385180099,ΑΠΑΛΟ ΧΑΔΙ ΧΑΡΤΙ ΥΓΕΙΑΣ ΓΚΟΦΡΕ 10ΡΟΛΑ,2.39,0.234,40_Apalo_HartiYgeias_Gkofre_10Rola.jpg,1,Χαρτί Υγείας,τμχ,,egnatia,27-11-2024,03-12-2024,
41,8700216171311,ALWAYS ULTRA ΣΕΡΒΙΕΤΕΣ VALUE PACK,2.24,0.11,41_always_normal_20tem.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,egnatia,27-11-2024,03-12-2024,
42,5202453036680,SUNNY BREAKFAST ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ 500g,0.99,1.98,42_Sunny_Breakfast_Nifades_Vromis_500g (002).jpg,0,Προϊόντα Βρώμης,kg,,egnatia,27-11-2024,03-12-2024,
43,5200385190258,GLAM ΣΑΜΠΟΥΑΝ ΛΙΠΑΡΑ 400ml,1.79,4.48,43_Glam_Sampouan_Kanonika_400ml.jpg,0,Σαμπουάν,lt,,egnatia,27-11-2024,03-12-2024,
43,5202663035541,FARCOM HD ΣΑΜΠΟΥΑΝ 400ml ,2.45,6.13,43_farcom_shampoo_400ml.jpg,0,Σαμπουάν,lt,,egnatia,27-11-2024,03-12-2024,
44,5201109006497,ΚΑΡΑΒΑΚΙ ΣΑΠΟΥΝΙ 4x125g,2.49,4.98,44_Papoutsanis_Karavaki_Sapouni_3_sin_1Dwro.jpg,0,Σαπούνι Στερεό,kg,,egnatia,27-11-2024,03-12-2024,
45,5200352500899,STROMA PAD ΠΑΝΕΣ ΕΝΗΛΙΚΩΝ Νο3 12ΤΕΜ,6.49,0.54,45_Stroma_Pad_large_no3_12t.jpg,0,Πάνες Ακράτειας,τμχ,,egnatia,27-11-2024,03-12-2024,
46,5201263082580,BABYLINO SENS.   ΧΑΜΟΜΗΛΙ,9.99,0.23,46_Babylino_Sensitive_Panes_No4_50Tem.jpg,0,Πάνες για Μωρά,τμχ,,egnatia,27-11-2024,03-12-2024,
47,3800214410377,LINDY ΜΩΡΟΜΑΝΤΗΛΑ ΜΕ ALOE VERA 64ΤΕΜ,0.79,0.01,47_Lindy_Moromantila.jpg,0,Μωρομάντηλα,τμχ,,egnatia,27-11-2024,03-12-2024,
48,5203216000337,MISS SANDY ΠΑΙΔΙΚΟ ΣΑΜΠΟΥΑΝ 750ml,1.99,2.65,48_Miss_Sandy_Paidiko_Shampoo_750ml.jpg,0,Σαμπουάν για Μωρά,lt,,egnatia,27-11-2024,03-12-2024,
49,5200399101424,SNIKY ΚΡΟΚΕΤΕΣ ΣΚΥΛΟΥ 4Kg  ,4.69,1.17,49_Sniky_Dog_4kg.jpg,0,Τροφή για Σκύλους,kg,,egnatia,27-11-2024,03-12-2024,
50,5200399101400,SNIKY ΤΡΟΦΗ ΓΑΤΑΣ ΚΡΟΚΕΤΕΣ 2Kg,3.49,1.75,50_Sniky_Cat_Gatotrofi_Meat_2Kg.jpg,0,Τροφή για γάτες,kg,,egnatia,27-11-2024,03-12-2024,
51,5202453033719,ΜΕ ΤΟΝ ΠΛΑΣΤΗ ΑΛΕΥΡΙ 1Kg,0.67,0.67,51_Me_Ton_Plasti_Aleuri_1kg.jpg,0,Αλεύρι,kg,,egnatia,27-11-2024,03-12-2024,
51,5201544100293,ΑΛΕΥΡΙ ΓΟΧ ΜΥΛΟΙ  Α.Γ.1kg-0.38€,1.29,1.29,51_miloi_ag_georgiou_aleuri_gox_1kg_meion38lepta.png,0,Αλεύρι,kg,,egnatia,27-11-2024,03-12-2024,
52,2120246000000,ΠΑΣΣΙΑΣ ΝΕΑΡ. ΒΟΕΙΟ Α/Ο ΣΠΑΛΑ ΣΥΣΚΕΥΑΣΙΑΣ,11.95,11.95,52_Passias_Spala_Voeia.jpg,0,Μοσχάρι,kg,,egnatia,27-11-2024,03-12-2024,
53,5200385105023,ΕΚΛΕΚΤΟ ΠΑΡΙΖΑ ΣΕ ΦΕΤΕΣ 180g  ,0.95,5.28,8_Eklekto_Pariza_SeFetes_180gr.jpg,1,Πάριζα,kg,,egnatia,27-11-2024,03-12-2024,
54,4003490043287,STARMILK ΓΑΛΑ    UHT 3.5% 1L,1.07,1.07,54_gala_uht_star_milk_3.5_lipara.jpg,0,Γάλα υψηλής παστερίωσης πλήρες,kg,,egnatia,27-11-2024,03-12-2024,
55,5206546002200,ΟΡΕΙΝΟ ΓΑΛΑ UHT 1L 1.5%,1.06,1.06,55_to_oreino_mas_gala_1.5lt.jpg,0,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,egnatia,27-11-2024,03-12-2024,
56,5203197138531,ΜΠΕΛΑΣ ΒΕΡΜΙΝΟ   ΛΕΥΚΟ ΤΥΡΙ 400g,2.59,6.48,56_mpelas_vermino_leyko_tyri_400g.jpg,1,Λευκό τυρί,kg,,egnatia,27-11-2024,03-12-2024,
57,5201237203249,ΩΜΕΓΑ SP.ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ 500g,1.45,2.9,57_Omega_Fasolia_Metria500g.jpg,0,Φασόλια,kg,,egnatia,27-11-2024,03-12-2024,
58,5202988004277,AL-CO ΡΕΒΙΘΙΑ500g,1.65,3.3,58_Alco_Revithia_500g.jpg,0,Ρεβύθια,kg,,egnatia,27-11-2024,03-12-2024,
1,5213005974282,ΡΥΖΙ ΚΑΡΟΛΙΝΑ-ΤΑ ΚΑΛΑ ΤΗΣ ΦΥΣΗΣ-1ΚΙΛΟΥ,1.74,1.74,078954.png,0,Ρύζι,Kg,,kantzas,27-11-2024,03-12-2024,
2,5201004059116,ΠΑΠΑΔΟΠΟΥΛΟΥ ΨΩΜΙ ΓΕΥΣΗ2 ΣΙΤΟΥ 700ΓΡ,1.37,1.96,074866.png,0,Ψωμί για Tοστ,Kg,,kantzas,27-11-2024,03-12-2024,
3,5202927003088,ΑΡΤ/ΣΜΑ ΣΕΡΡΑΪΚΟ 350ΓΡ,0.80,2.29,002513.png,1,Ψωμί Φραντζόλα,Kg,,kantzas,27-11-2024,03-12-2024,
4,5201017000105,ΦΟΡΜΑ ΦΡΥΓΑΝΙΑ ΣΤΑΡΕΝΙΑ(3+1)500ΓΡ,1.89,3.63,016634.png,0,Φρυγανιές,Kg,,kantzas,27-11-2024,03-12-2024,
5,5201193100019,ΜΕΛΙΣΣΑ ΜΑΚΑΡΟΝΙΑ Νο6 500ΓΡ,0.79,1.58,001541.png,0,Μακαρόνια Νο 6,Kg,,kantzas,27-11-2024,03-12-2024,
6,2125008000000,ΧΟΙΡΙΝH ΤΗΓΑΝΙΑ Α/Ο ΕΛΛΗΝΙΚΗ.,6.40,6.40,040013.png,0,Νωπό Χοιρινό,Kg,,kantzas,27-11-2024,03-12-2024,
7,2130026000000,ΚΟΤΟΠΟΥΛΟ ΜΠΟΥΤΙ ΝΩΠΟ ΧΥΜΑ ΕΛΛ(ΑΜΒΡΟΣΙΑΔΗ),3.47,3.47,076804.png,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,kantzas,27-11-2024,03-12-2024,
8,2102043000000,ΕΔΕΣΜΑ ΓΑΛΟΠΟΥΛΑ ΚΑΠΝΙΣΤΗ Χ.ΓΛΟΥΤ.,8.60,8.60,021216.png,0,Γαλοπούλα,Kg,,kantzas,27-11-2024,03-12-2024,
9,5200117501253,ΔΑΣΚΑΛΑΚΗ ΓΛΩΣΣΑ ΦΙΛΕΤΟ ΛΙΜ.90/120 700ΓΡ,6.14,8.77,075348.png,0,Ψάρια Κατεψυγμένα,Kg,,kantzas,27-11-2024,03-12-2024,
10,5202234510101,ΚΡΙΚΡΙ ΓΑΛΑ ΠΛΗΡΕΣ 1L 3.5%(-0.20Ε),1.18,1.18,052236.png,0,Γάλα Φρέσκο Πλήρες,lt,,kantzas,27-11-2024,03-12-2024,
11,5202234511115,ΚΡΙΚΡΙ ΓΑΛΑ ΕΛΑΦΡY 1L 1.5%(-0.20Ε),1.18,1.18,052237.png,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,kantzas,27-11-2024,03-12-2024,
12,5206546001678,ROYAL ΓΑΛΑ ΣΥΜΠ/ΜΕΝΟ 410ml 7.5%ΛΙΠ.,1.09,2.66,068691.png,0,Γάλα Εβαπορέ,lt,,kantzas,27-11-2024,03-12-2024,
13,5204458018067,ΕΛΟΜΑΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 3.85% 200ΓΡx3T,1.85,3.08,028773.png,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,kantzas,27-11-2024,03-12-2024,
14,5204458018098,ΕΛΟΜΑΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ 2%Λ 3Χ200ΓΡ,1.85,3.08,020350.png,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,kantzas,27-11-2024,03-12-2024,
15,2101013000000,ΦΕΤΑ ΣΕΡΡΩΝ ΤΑ ΚΑΛΑ ΒΟΥΝΑ,8.90,8.90,076029.png,0,Τυρί Φέτα,kg,,kantzas,27-11-2024,03-12-2024,
16,5206546001302,ΤΟ ΔΙΑΛΕΓΜΕΝΟ GOUDA 48% ΦΕΤΕΣ 200ΓΡ,2.28,11.40,064370.png,1,Τυρί Γκούντα,kg,,kantzas,27-11-2024,03-12-2024,
17,5206546001319,ΤΟ ΔΙΑΛΕΓΜΕΝΟ GOUDA LIGHT ΦΕΤΕΣ 200ΓΡ,2.15,10.75,064373.png,1,Τυρί με Χαμηλά Λιπαρά,kg,,kantzas,27-11-2024,03-12-2024,
18,5201262800000,ΜΠΑΡΜΠΑ ΣΤ.ΚΛΑΣ.ΣΥΜΠ/ΝΟΣ ΧΥΜ.ΝΤΟΜ.500Γ,0.65,1.30,066024.png,0,Χυμός Τομάτας Διατηρημένος,kg,,kantzas,27-11-2024,03-12-2024,
19,5200100430430,ΑΥΓΑ 10ΑΔΑ MEDIUM 53-63ΓΡ ΤΕΝΕΚΕΤΖΗ,2.80,4.67,076519.png,0,Αυγά,τμχ,,kantzas,27-11-2024,03-12-2024,
19,5200100430010,ΑΥΓΑ ΑΧΥΡΩΝΑ ΕΛΛΗΝΙΚΑ MEDIUM 6ΑΔΑ,2.79,0.46,020456.png,0,Αυγά,τμχ,,kantzas,27-11-2024,03-12-2024,
20,5208069003146,SUPER FRESCO SOFT 400ΓΡ,1.67,4.18,078870.png,0,Μαργαρίνες,kg,,kantzas,27-11-2024,03-12-2024,
21,5200342702265,ΕΛΑΙΟΛΑΔΟ ΣΤΑΛΑ ΕΞΑΙΡ. ΠΑΡΘΕΝΟ 1L,10.40,10.40,021693.png,0,Παρθένο Ελαιόλαδο,lt,,kantzas,27-11-2024,03-12-2024,
22,3800203170039,ΗΛΙΕΛΑΙΟ OLITA 1Λ,1.79,1.79,020338.png,0,Ηλιέλαιο,lt,,kantzas,27-11-2024,03-12-2024,
