CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to,null
56,3256088,ΛΕΥΚΟ ΑΓΕΛΑΔΙΝΟ ΦΑΡΜΑ ΘΕΣΣΑΛΙΑΣ ΧΥΜΑ,5.90,5.90,3256088_1.jpg,0,Λευκό τυρί,kg,,masoutis,09-04-2025,15-04-2025,
56,3950417,MR GRAND ΛΕΥΚΟ ΑΓΕΛΑΔΙΝΟ 400ΓΡ,2.99,7.48,3950417_1.jpg,1,Λευκό τυρί,kg,,masoutis,09-04-2025,15-04-2025,
57,3814068,ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ ΕΛΛΗΝΙΚΑ AGRIFARM 500ΓΡ,2.58,5.16,3814068_1.jpg,0,Φασόλια,kg,,masoutis,09-04-2025,15-04-2025,
57,3476793,ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ SPECIAL ΩΜΕΓΑ 500ΓΡ,2.05,4.10,3476793_1.jpg,0,Φασόλια,kg,,masoutis,09-04-2025,15-04-2025,
57,1515394,ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ MR GRAND 500ΓΡ,1.25,2.50,1515394_1.jpg,1,Φασόλια,kg,,masoutis,09-04-2025,15-04-2025,
58,3476785,ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ SPECIAL ΩΜΕΓΑ 500ΓΡ,2.19,4.38,3476785_1.jpg,0,Ρεβύθια,kg,,masoutis,09-04-2025,15-04-2025,
58,1515428,ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ MR GRAND 500ΓΡ,1.69,3.38,1515428_1.jpg,1,Ρεβύθια,kg,,masoutis,09-04-2025,15-04-2025,
52,89089141,ΜΠΙΦΤΕΚΙ ΑΝΑΜΕΙΚΤΟ ΝΩΠΟ ΕΕ 80ΓΡ ΤΕΜ,0.55,6.88,transparent.png,0,Μοσχάρι,kg,xmas,marketin,09-04-2025,15-04-2025,
64,14302057,ΑΡΝΙ ΕΛΛΗΝΙΚΟ ΝΩΠΟ ΤΟ ΚΙΛΟ,11.75,11.75,14302057_1.jpg,0,Αρνί,kg,xmas,marketin,09-04-2025,15-04-2025,
65,14302081,ΚΑΤΣΙΚΙ ΕΛΛΗΝΙΚΟ ΝΩΠΟ ΤΟ ΚΙΛΟ,12.95,12.95,14302081_1.jpg,0,Κατσίκι,kg,xmas,marketin,09-04-2025,15-04-2025,
66,89095476,ΜΦΒ ΤΣΟΥΡΕΚΙ ΠΑΣΧΑΛΙΝΟ ΠΛΕΞΟΥΔΑ 380ΓΡ,1.49,3.92,transparent.png,0,Γαλοπούλα,kg,xmas,marketin,09-04-2025,15-04-2025,
67,89050402,KINDER ΠΑΣΧΑΛΙΝΟ ΑΥΓΟ ΚΟΡΙΤΣΙ+ΔΩΡ 150ΓΡ,11.99,79.93,89050402_1.jpg,0,Τσουρέκι,kg,xmas,marketin,09-04-2025,15-04-2025,
67,89050403,KINDER ΠΑΣΧΑΛΙΝΟ ΑΥΓΟ ΑΓΟΡΙ+ΔΩΡΟ 150ΓΡ,11.99,79.93,89050403_1.jpg,0,Τσουρέκι,kg,xmas,marketin,09-04-2025,15-04-2025,
67,89095431,ΜΦΒ ΠΑΣΧΑΛΙΝΟ ΑΥΓΟ ΑΠ.ΣΟΚΟΛ ΓΑΛΑΚΤ 150ΓΡ,3.79,25.27,89095431_1.jpg,0,Τσουρέκι,kg,xmas,marketin,09-04-2025,15-04-2025,
1,89018845,ECONOMY ΡΥΖΙ ΕΛΛΗΝΙΚΟ ΓΛΑΣΣΕ 500ΓΡ,0.69,1.38,89018845_1.jpg,1,Ρύζι,Kg,,marketin,09-04-2025,15-04-2025,
1,89023916,ΜΦΒ ΡΥΖΙ ΝΥΧΑΚΙ ΕΛΛΗΝΙΚΟ 500ΓΡ,0.85,1.7,89023916_1.jpg,0,Ρύζι,Kg,,marketin,09-04-2025,15-04-2025,
2,89027577,ΜΦΒ ΨΩΜΙ ΤΟΣΤ ΦΟΡΜΑ ΣΤΑΡΕΝΙΟ 680ΓΡ,1.35,1.99,89027577_1.jpg,0,Ψωμί για Tοστ,Kg,,marketin,09-04-2025,15-04-2025,
3,89016715,ΠΑΠΑΔ/ΛΟΥ ΧΩΡΙΑΝΟ ΨΩΜΙ ΟΛΙΚ ΣΙΚΑΛΗ 500ΓΡ,1.65,3.3,89016715_1.jpg,0,Ψωμί Φραντζόλα,Kg,,marketin,09-04-2025,15-04-2025,
4,89095230,ELITE ΦΡΥΓΑΝΙΕΣ ΣΤΑΡΕΝΙΕΣ ΟΙΚ ΣΥΣΚ 500ΓΡ,1.5,3,transparent.png,0,Φρυγανιές,Kg,,marketin,09-04-2025,15-04-2025,
5,89027747,ΜΦΒ ΜΑΚΑΡΟΝΙΑ ΣΠΑΓΓΕΤΙ Ν6 500ΓΡ,0.69,1.38,89027747_1.jpg,0,Μακαρόνια Νο 6,Kg,,marketin,09-04-2025,15-04-2025,
6,14304049,ΧΟΙΡΙΝΟ ΡΟΛΟ ΓΕΜΙΣΤΟ ΝΩΠΟ ΕΕ ΤΟ ΚΙΛΟ,5.99,5.99,14304049_1.jpg,0,Νωπό Χοιρινό,Kg,,marketin,09-04-2025,15-04-2025,
7,14303021,ΠΙΝΔΟΣ ΜΠΟΥΤΙ ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΕΛΛΗΝ ΚΙΛΟ,3.49,3.49,14303021_1.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,marketin,09-04-2025,15-04-2025,
7,89025559,ΑΡΤΑ ΜΠΟΥΤΙ ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΕΛΛΗΝ ΚΙΛΟ,3.49,3.49,89025559_1.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,marketin,09-04-2025,15-04-2025,
8,89015310,ΠΑΣΣΙΑΣ ΕΠΙΛ ΓΑΛΟΠΟΥΛΑ ΚΑΠΝ ΦΟΡΜΑ ΚΙΛΟ,6.99,6.99,89015310_1.jpg,0,Γαλοπούλα,Kg,,marketin,09-04-2025,15-04-2025,
8,89016299,ΠΑΣΣΙΑΣ ΕΠΙΛΕΓ ΓΑΛΟΠΟΥΛΑ ΒΡΑΣ ΦΟΡΜΑ ΚΙΛΟ,6.99,6.99,89016299_1.jpg,0,Γαλοπούλα,Kg,,marketin,09-04-2025,15-04-2025,
9,89054407,KOLYMBI ΠΑΓΚΑΣΙΟΣ ΦΙΛ ΚΤΨ 220+ΒΙΕΤ 800ΓΡ,3.99,4.99,89054407_1.jpg,0,Ψάρια Κατεψυγμένα,Kg,,marketin,09-04-2025,15-04-2025,
10,89023939,ΜΦΒ ΓΑΛΑ ΥΨΗΛΗΣ ΠΑΣΤΕΡΙΩΣΗΣ 3.5% 1L,1.19,1.19,89023939_1.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,marketin,09-04-2025,15-04-2025,
11,89023940,ΜΦΒ ΓΑΛΑ ΥΨΗΛΗΣ ΠΑΣΤΕΡΙΩΣΗΣ 1.5% 1L,1.19,1.19,89023940_1.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,marketin,09-04-2025,15-04-2025,
12,89047442,ΜΦΒ ΓΑΛΑ ΣΥΜΠΥΚΝΩΜΕΝΟ 7.5% 410ΓΡ,0.95,2.32,89047442_1.jpg,0,Γάλα Εβαπορέ,lt,,marketin,09-04-2025,15-04-2025,
12,89047443,ΜΦΒ ΓΑΛΑ ΣΥΜΠΥΚΝΩΜΕΝΟ 4% 410ΓΡ,0.95,2.32,89047443_1.jpg,0,Γάλα Εβαπορέ,lt,,marketin,09-04-2025,15-04-2025,
13,89025331,ΜΑΝΔΡΕΚΑΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ ΠΛΗΡΕΣ 200ΓΡ,0.39,1.95,89025331_1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,marketin,09-04-2025,15-04-2025,
13,89034558,ΚΟΛΙΟΣ TODAY ΕΠ.ΓΙΑΟΥΡΤΙΟΥ 5% 850ΓΡ,1.89,2.22,89034558_1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,marketin,09-04-2025,15-04-2025,
13,89041155,ΚΟΛΙΟΣ CUISINE ΣΤΡΑΓΓΙΣΤΟ ΕΔΕΣΜΑ 2Χ150ΓΡ,0.99,3.3,89041155_1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,marketin,09-04-2025,15-04-2025,
14,89025333,ΜΑΝΔΡΕΚΑΣ ΓΙΑΟΥΡΤΙ ΑΓΕΛΑΔΟΣ ΕΛΑΦ 2% 200Γ,0.39,1.95,89025333_1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,marketin,09-04-2025,15-04-2025,
14,89034560,ΚΟΛΙΟΣ TODAY ΕΠ.ΓΙΑΟΥΡΤΙΟΥ 2% 850ΓΡ,1.89,2.22,89034560_1.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,marketin,09-04-2025,15-04-2025,
15,89067434,ΜΦΒ ΦΕΤΑ ΠΟΠ ΛΕΣΒΟΥ ΚΙΛΟ,8.49,8.49,89067434_1.jpg,0,Τυρί Φέτα,kg,,marketin,09-04-2025,15-04-2025,
16,12208006,ΓΚΟΥΝΤΑ ΓΕΡΜΑΝΙΑΣ ΦΡΑΤΖΟΛΑ ΤΟ ΚΙΛΟ,6.79,6.79,12208006_1.jpg,0,Τυρί Γκούντα,kg,,marketin,09-04-2025,15-04-2025,
17,89051656,ΜΦΒ ΓΚΟΥΝΤΑ LIGHT ΤΟΣΤ 16%ΛΙΠ ΤΟ ΚΙΛΟ,7.99,7.99,89051656_1.jpg,0,Τυρί με Χαμηλά Λιπαρά,kg,,marketin,09-04-2025,15-04-2025,
18,89011906,ECONOMY ΧΥΜΟΣ ΤΟΜΑΤΑΣ PASSATA 500ΓΡ,0.49,0.98,89011906_1.jpg,1,Χυμός Τομάτας Διατηρημένος,kg,,marketin,09-04-2025,15-04-2025,
18,89071150,ΜΦΒ PASSATA ΧΥΜΟΣ ΤΟΜΑΤΑΣ 500ΓΡ,0.59,1.18,89071150_1.jpg,0,Χυμός Τομάτας Διατηρημένος,kg,,marketin,09-04-2025,15-04-2025,
19,89005866,ECONOMY ΑΥΓΑ 10ΑΔΑ 53-63ΓΡ,1.99,0.2,89005866_1.jpg,1,Αυγά,τμχ,,marketin,09-04-2025,15-04-2025,
20,89034744,ECONOMY ΜΑΡΓΑΡΙΝΗ SOFT LIGHT 250ΓΡ,0.85,3.4,89034744_1.jpg,1,Μαργαρίνες,kg,,marketin,09-04-2025,15-04-2025,
20,89078276,ΜΦΒ ΜΑΡΓΑΡΙΝΗ ΚΛΑΣΙΚΗ ΠΛΑΚΑΚΙ 250ΓΡ,0.85,3.4,89078276_1.jpg,0,Μαργαρίνες,kg,,marketin,09-04-2025,15-04-2025,
21,89069331,ECONOMY ΕΛΑΙΟΛΑΔΟ ΠΑΡΘΕΝΟ 1L,6.99,6.99,89069331_1.jpg,1,Παρθένο Ελαιόλαδο,lt,,marketin,09-04-2025,15-04-2025,
22,89019410,ECONOMY ΗΛΙΕΛΑΙΟ ΡΑΦΙΝΑΡΙΣΜΕΝΟ 5L,8.89,1.78,89019410_1.jpg,1,Ηλιέλαιο,lt,,marketin,09-04-2025,15-04-2025,
23,89032669,ECONOMY ΑΡΑΚΑΣ ΚΤΨ 750ΓΡ,1.79,2.39,89032669_1.jpg,1,Λαχανικά Κατεψυγμένα,kg,,marketin,09-04-2025,15-04-2025,
23,89033610,ECONOMY ΦΑΣΟΛΑΚΙ ΣΤΡΟΓΓΥΛΟ ΚΤΨ 750ΓΡ,1.69,2.25,89033610_1.jpg,1,Λαχανικά Κατεψυγμένα,kg,,marketin,09-04-2025,15-04-2025,
24,10801001,ΖΑΧΑΡΗ ΕΙΣΑΓΩΓΗΣ ΚΡΥΣΤΑΛΛΙΚΗ 1ΚΙΛ,0.75,0.75,10801001_1.jpg,0,Λευκή Ζάχαρη,kg,,marketin,09-04-2025,15-04-2025,
25,11901015,ΓΙΩΤΗΣ ΚΡΕΜΑ ΦΑΡΙΝ ΛΑΚΤΕ 300ΓΡ,2.39,7.97,11901015_1.jpg,0,Κρέμες για βρέφη,kg,,marketin,09-04-2025,15-04-2025,
26,11903017,SANILAC 2 ΓΑΛΑ 2ΗΣ ΒΡΕΦ. ΗΛΙΚΙΑΣ 400ΓΡ,9.99,24.98,11903017_1.jpg,0,Γάλα για βρέφη,kg,,marketin,09-04-2025,15-04-2025,
27,89027437,ΜΦΒ ΚΑΦΕΣ ΕΛΛΗΝΙΚΟΣ 96ΓΡ,1.49,15.52,89027437_1.jpg,0,Ελληνικός Καφές,kg,,marketin,09-04-2025,15-04-2025,
28,89054459,ECONOMY ΚΑΦΕΣ ΣΤΙΓΜΙΑΙΟΣ 200ΓΡ,4.99,24.95,89054459_1.jpg,1,Στιγμιαίος Καφές,kg,,marketin,09-04-2025,15-04-2025,
29,89027443,ΜΦΒ ΚΑΦΕΣ ΦΙΛΤΡΟΥ ΚΛΑΣΙΚΟΣ 250ΓΡ,3.99,15.96,89027443_1.jpg,0,Γαλλικός Καφές,kg,,marketin,09-04-2025,15-04-2025,
30,89054328,ΜΦΒ ΦΡΟΥΚΤΟΖΗ 200ΓΡ,0.95,4.75,89054328_1.jpg,0,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,marketin,09-04-2025,15-04-2025,
32,89023921,ΜΦΒ ΦΑΚΕΣ ΨΙΛΕΣ ΕΛΛΗΝΙΚΕΣ 500ΓΡ,1.39,2.78,89023921_1.jpg,0,Φακές,kg,,marketin,09-04-2025,15-04-2025,
32,89029592,ECONOMY ΦΑΚΕΣ ΨΙΛΕΣ ΕΙΣ.500ΓΡ,1.09,2.18,89029592_1.jpg,1,Φακές,kg,,marketin,09-04-2025,15-04-2025,
33,13304271,ECONOMY ΧΥΜΟΣ ΝΕΚΤΑΡ ΠΜΒ 1L,0.79,0.79,13304271_1.jpg,1,Χυμός Πορτοκάλι,lt,,marketin,09-04-2025,15-04-2025,
35,89018850,ECONOMY ΥΓΡΟ ΠΛΥΝΤΗΡΙΟΥ ΡΟΥΧΩΝ 30ΜEZ,3.5,0.12,89018850_1.jpg,1,Απορρυπαντικά Πλυντηρίου,μεζ,,marketin,09-04-2025,15-04-2025,
35,89071019,ECONOMY ΣΚΟΝΗ ΠΛΥΝΤΗΡΙΟΥ ΡΟΥΧΩΝ 40MEZ,3.99,0.1,89071019_1.jpg,1,Απορρυπαντικά Πλυντηρίου,μεζ,,marketin,09-04-2025,15-04-2025,
36,89006121,ECONOMY ΧΛΩΡΙΟ REGULAR 2LT,0.95,0.48,89006121_1.jpg,1,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,marketin,09-04-2025,15-04-2025,
36,89021425,ECONOMY ΧΛΩΡΙΟ ΛΕΜΟΝΙ 2LT,0.95,0.48,89021425_1.jpg,1,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,marketin,09-04-2025,15-04-2025,
37,89053152,ECONOMY ΥΓΡΟ ΠΙΑΤΩΝ ΛΕΜΟΝΙ 1L,0.99,0.99,89053152_1.jpg,1,Απορρυπαντικά Πιάτων,lt,,marketin,09-04-2025,15-04-2025,
37,89053153,ECONOMY ΥΓΡΟ ΠΙΑΤΩΝ ΞΥΔΙ 1L,0.99,0.99,89053153_1.jpg,1,Απορρυπαντικά Πιάτων,lt,,marketin,09-04-2025,15-04-2025,
38,89027337,ECONOMY ΡΟΛΟ ΚΟΥΖΙΝΑΣ 2Φ 765ΓΡ,2.35,3.07,89027337_1.jpg,1,Χαρτί Κουζίνας,kg,,marketin,09-04-2025,15-04-2025,
39,89084602,G&B ΟΔΟΝΤΟΚΡΕΜΑ TOTAL ACTION 75ML,1.19,15.87,89084602_1.jpg,0,Οδοντόκρεμα,kg,,marketin,09-04-2025,15-04-2025,
39,89084603,G&B ΟΔΟΝΤΟΚΡΕΜΑ WHITENING 75ML,1.19,15.87,89084603_1.jpg,0,Οδοντόκρεμα,kg,,marketin,09-04-2025,15-04-2025,
39,89084604,G&B ΟΔΟΝΤΟΚΡΕΜΑ SENSITIVE 75ML,1.19,15.87,89084604_1.jpg,0,Οδοντόκρεμα,kg,,marketin,09-04-2025,15-04-2025,
39,89084605,G&B ΟΔΟΝΤΟΚΡΕΜΑ HERBAL 75ML,1.19,15.87,89084605_1.jpg,0,Οδοντόκρεμα,kg,,marketin,09-04-2025,15-04-2025,
40,89006156,ECONOMY ΧΑΡΤΙ ΥΓΕΙΑΣ ΓΚΟΦΡΕ 8Τ 344ΓΡ,1.7,0.21,89006156_1.jpg,1,Χαρτί Υγείας,τμχ,,marketin,09-04-2025,15-04-2025,
41,89015536,ECONOMY ΣΕΡΒΙΕΤΕΣ ULTRA SUPER NIGHT 10T,0.99,0.1,89015536_1.jpg,1,Σερβιέτες ή Ταμπόν,τμχ,,marketin,09-04-2025,15-04-2025,
41,89015537,ECONOMY ΣΕΡΒΙΕΤΕΣ ULTRA REGULAR 10T,0.99,0.1,89015537_1.jpg,1,Σερβιέτες ή Ταμπόν,τμχ,,marketin,09-04-2025,15-04-2025,
42,89049280,ECONOMY ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ 500ΓΡ,0.95,1.9,89049280_1.jpg,1,Προϊόντα Βρώμης,kg,,marketin,09-04-2025,15-04-2025,
43,89053840,G&B ΣΑΜΠΟΥΑΝ ΕΥΑΙΣΘΗΤΑ ΜΑΛΛΙΑ 500ML,1.45,2.9,89053840_1.jpg,0,Σαμπουάν,lt,,marketin,09-04-2025,15-04-2025,
43,89067682,G&B ΣΑΜΠΟΥΑΝ ΓΙΑ ΒΑΜΜΕΝΑ ΜΑΛΛΙΑ 500ML,1.45,2.9,89067682_1.jpg,0,Σαμπουάν,lt,,marketin,09-04-2025,15-04-2025,
43,89067683,G&B ΣΑΜΠΟΥΑΝ ΤΑΛΑΙΠΩΡΗΜΕΝΑ ΜΑΛΛΙΑ 500ML,1.45,2.9,89067683_1.jpg,0,Σαμπουάν,lt,,marketin,09-04-2025,15-04-2025,
43,89067684,G&B ΣΑΜΠΟΥΑΝ ΓΙΑ ΚΑΝΟΝΙΚΑ ΜΑΛΛΙΑ 500ML,1.45,2.9,89067684_1.jpg,0,Σαμπουάν,lt,,marketin,09-04-2025,15-04-2025,
44,89068678,G&B ΣΑΠΟΥΝΙ ΧΑΜΟΜΗΛΙ 90ΓΡ,0.49,5.44,89068678_1.jpg,0,Σαπούνι Στερεό,kg,,marketin,09-04-2025,15-04-2025,
44,89068679,G&B ΣΑΠΟΥΝΙ ALOE VERA 90ΓΡ,0.49,5.44,89068679_1.jpg,0,Σαπούνι Στερεό,kg,,marketin,09-04-2025,15-04-2025,
45,89030987,ECONOMY ΓΕΡΟΝΤΙΚΗ ΠΑΝΑ Ν.2 15ΤΕΜ.,4.99,0.33,89030987_1.jpg,1,Πάνες Ακράτειας,τμχ,,marketin,09-04-2025,15-04-2025,
46,89049159,ECONOMY ΒΡΕΦΙΚΕΣ ΠΑΝΕΣ Ν.4 8-14 18Τ,2.99,0.17,89049159_1.jpg,1,Πάνες για Μωρά,τμχ,,marketin,09-04-2025,15-04-2025,
47,89069248,ECONOMY ΜΩΡΟΜΑΝΤΗΛΑ ΛΕΒΑΝΤΑ 72Τ,0.69,0.01,89069248_1.jpg,1,Μωρομάντηλα,τμχ,,marketin,09-04-2025,15-04-2025,
48,89069356,G&B ΠΑΙΔΙΚΟ ΣΑΜΠΟΥΑΝ ΧΑΜΟΜΗΛΙ 750ML,1.89,2.52,89069356_1.jpg,0,Σαμπουάν για Μωρά,lt,,marketin,09-04-2025,15-04-2025,
49,89027106,ECONOMY ΣΚΥΛΟΥ ΒΟΔΙΝΟ 405ΓΡ,0.59,1.46,89027106_1.jpg,1,Τροφή για Σκύλους,kg,,marketin,09-04-2025,15-04-2025,
50,89027595,ECONOMY ΓΑΤΑΣ ΠΑΤΕ ΜΕ ΣΟΛΩΜΟ 100ΓΡ,0.45,4.5,89027595_1.jpg,1,Τροφή για γάτες,kg,,marketin,09-04-2025,15-04-2025,
51,89016870,ECONOMY ΑΛΕΥΡΙ ΓΙΑ ΟΛΕΣ ΤΙΣ ΧΡΗΣΕΙΣ 1Κ,0.69,0.69,89016870_1.jpg,1,Αλεύρι,kg,,marketin,09-04-2025,15-04-2025,
51,89027258,ΜΦΒ ΑΛΕΥΡΙ ΓΙΑ ΟΛΕΣ ΤΙΣ ΧΡΗΣΕΙΣ 1ΚΙΛΟΥ,0.89,0.89,89027258_1.jpg,0,Αλεύρι,kg,,marketin,09-04-2025,15-04-2025,
53,14001005,ΕΝ ΕΛΛΑΔΙ ΠΑΡΙΖΑ ΦΟΡΜΑ ΤΟ ΚΙΛΟ,6.99,6.99,14001005_1.jpg,0,Πάριζα,kg,,marketin,09-04-2025,15-04-2025,
53,89035679,ECONOMY ΧΩΡ.ΓΛΟΥΤ ΠΑΡΙΖΑΚΙ 500ΓΡ 1.79Ε,1.5,3,89035679_1.jpg,1,Πάριζα,kg,,marketin,09-04-2025,15-04-2025,
54,89023770,ECONOMY ΓΑΛΑ ΜΑΚΡΑΣ ΔΙΑΡΚΕΙΑΣ ΠΛΗΡΕΣ 1L,0.95,0.95,89023770_1.jpg,1,Γάλα υψηλής παστερίωσης πλήρες,kg,,marketin,09-04-2025,15-04-2025,
55,89023771,ECONOMY ΓΑΛΑ ΜΑΚΡΑΣ ΔΙΑΡΚΕΙΑΣ ΕΛΑΦΡΥ 1L,0.95,0.95,89023771_1.jpg,1,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,marketin,09-04-2025,15-04-2025,
56,89064872,ΜΦΒ ΛΕΥΚΟ ΟΡΕΙΝΟ ΤΟ ΚΙΛΟ,4.99,4.99,89064872_1.jpg,0,Λευκό τυρί,kg,,marketin,09-04-2025,15-04-2025,
57,89029590,ECONOMY ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ ΕΙΣΑΓΩΓΗΣ 500ΓΡ,1.49,2.98,89029590_1.jpg,1,Φασόλια,kg,,marketin,09-04-2025,15-04-2025,
58,89023925,ΜΦΒ ΡΕΒΥΘΙΑ ΧΟΝΤΡΑ ΕΛΛΗΝΙΚΑ 500ΓΡ,1.85,3.7,89023925_1.jpg,0,Ρεβύθια,kg,,marketin,09-04-2025,15-04-2025,
58,89031418,ECONOMY ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ ΕΙΣ.500ΓΡ,1.79,3.58,89031418_1.jpg,1,Ρεβύθια,kg,,marketin,09-04-2025,15-04-2025,
60,89023966,ECONOMY ΧΑΛΒΑΣ ΑΜΥΓΔΑΛΟ 400ΓΡ,1.99,4.98,89023966_1.jpg,1,Χαλβάς,kg,,marketin,09-04-2025,15-04-2025,
60,89023967,ECONOMY ΧΑΛΒΑΣ ΒΑΝΙΛΙΑ 400ΓΡ,1.99,4.98,89023967_1.jpg,1,Χαλβάς,kg,,marketin,09-04-2025,15-04-2025,
60,89023968,ECONOMY ΧΑΛΒΑΣ ΚΑΚΑΟ 400ΓΡ,1.99,4.98,89023968_1.jpg,1,Χαλβάς,kg,,marketin,09-04-2025,15-04-2025,
62,89067856,ΚΟΛΥΜΠΙ ΚΑΛΑΜΑΡΙ ΟΛΟΚΛΗΡΟ ΚΤΨ ΙΝΔ 850ΓΡ,3.99,4.69,89067856_1.jpg,0,Κατεψυγμένα θαλασσινά,kg,,marketin,09-04-2025,15-04-2025,
62,89089040,ECONOMY ΧΤΑΠΟΔΙ ΙΝΔΙΚΟΥ FAO51 ΚΤΨ 850ΓΡ,6.99,8.22,89089040_1.jpg,1,Κατεψυγμένα θαλασσινά,kg,,marketin,09-04-2025,15-04-2025,
62,89089041,ECONOMY ΓΑΡΙΔΑ ΑΤΛΑΝΤΙΚΟΥ FAO34 ΚΤΨ 340Γ,5.99,17.62,89089041_1.jpg,1,Κατεψυγμένα θαλασσινά,kg,,marketin,09-04-2025,15-04-2025,
52,133055,ΦΑΡΜΑ ΕΛΑΣΣΟΝΑΣ ΚΙΜΑΣ ΒΟΕΙΟΣ ΝΩΠΟΣ 400G                     ,4.69,11.73,133055_E1.jpg,0,Μοσχάρι,kg,xmas,mymarket,09-04-2025,15-04-2025,
64,135032,ΑΡΝΙΑ ΕΛΛΗΝΙΚΑ (ΤΙΜΗ ΚΙΛOY)                                 ,11.78,11.78,135032_E1.jpg,0,Αρνί,kg,xmas,mymarket,09-04-2025,15-04-2025,
65,135042,ΚΑΤΣΙΚΙΑ ΕΛΛΗΝΙΚΑ (ΤIMH ΚΙΛOY)                              ,12.78,12.78,135042_E1.jpg,0,Κατσίκι,kg,xmas,mymarket,09-04-2025,15-04-2025,
66,304506,MY GUSTO ΤΣΟΥΡΕΚΙ 450G                                      ,1.93,4.29,304506_E1.jpg,1,Γαλοπούλα,kg,xmas,mymarket,09-04-2025,15-04-2025,
67,338271,ΠΑΣΧΑΛΙΝΟ ΑΥΓΟ ΠΡΟΙΟΝ ΜΕ ΣΟΚΟΛΑΤΑ ΑΠΟΜΙΜΗΣΗ 220G            ,4.65,21.14,338271_E1.jpg,0,Τσουρέκι,kg,xmas,mymarket,09-04-2025,15-04-2025,
1,230405,AGRINO ΡΥΖΙ BELLA 500G                                      ,1.96,3.92,230405_E1.jpg,0,Ρύζι,Kg,,mymarket,09-04-2025,15-04-2025,
2,302000,MY GUSTO ΨΩΜΙ ΤΟΣΤ ΣΤΑΡΕΝΙΟ 680G                            ,1.35,1.99,302000_E1.jpg,1,Ψωμί για Tοστ,Kg,,mymarket,09-04-2025,15-04-2025,
2,351005,MY GUSTO ΨΩΜΙ ΤΟΣΤ ΣΤΑΡΕΝΙΟ 680G                            ,1.35,1.99,351005_E1.jpg,1,Ψωμί για Tοστ,Kg,,mymarket,09-04-2025,15-04-2025,
3,300020,ΒΟΣΙΝΑΚΗ ΦΟΥΡΝΙΣΜΑΤΑ ΣΤΑΡΕΝΙΟ 500G                          ,1.56,3.12,300020_E1.jpg,0,Ψωμί Φραντζόλα,Kg,,mymarket,09-04-2025,15-04-2025,
4,302141,MY GUSTO ΦΡΥΓΑΝΙΕΣ ΣΤΑΡΕΝΙΕΣ 500G (4ΠΑΚΕΤΑ)                 ,1.32,2.64,302141_E1.jpg,1,Φρυγανιές,Kg,,mymarket,09-04-2025,15-04-2025,
5,234705,MISKO ΣΠΑΓΓΕΤΙ  ΝΟ 6  500 G                                 ,0.77,1.54,234705_E1.jpg,0,Μακαρόνια Νο 6,Kg,,mymarket,09-04-2025,15-04-2025,
6,134069,ΣΠΑΛΑ ΧΟΙΡΙΝΗ ΝΩΠΗ ΧΩΡΙΣ ΚΟΚΑΛΟ  ΕΛΛΗΝΙΚΗ (ΤΙΜΗ ΚΙΛ )       ,6.09,6.09,134069_E1.jpg,0,Νωπό Χοιρινό,Kg,,mymarket,09-04-2025,15-04-2025,
7,137705,ΑΜΒΡΟΣΙΑΔΗΣ ΚΟΤΟΠΟΥΛΟ ΝΩΠΟ ΕΛΛΗΝΙΚΟ Τ.Κ.                    ,2.99,2.99,137774_E1.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,mymarket,09-04-2025,15-04-2025,
